Question,Class
What are the prerequisites for Advanced Thermodynamics?,formation
How can I access the university Wi-Fi?,service_campus
How do I pay my tuition fees?,procedure_adiminstravie
How do I book a study room?,service_campus
How do I contact campus security?,service_campus
What are the opening hours of the student cafeteria?,service_campus
Can I minor in Linguistics?,formation
How can I access the university Wi-Fi?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
Can international students work part-time?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
Do you have a lost and found office?,service_campus
Are there any internship opportunities related to my degree?,formation
Can I change my lab session time?,emploi de temps
What courses are mandatory for the Computer Science major?,formation
What's the process for requesting a leave of absence?,procedure_adiminstravie
What are the prerequisites for Advanced Thermodynamics?,formation
Where can I update my contact information?,procedure_adiminstravie
Where can I find the student code of conduct?,reglement
How many absences are allowed in a course?,reglement
Where can I update my contact information?,procedure_adiminstravie
When is the next academic break?,emploi de temps
What is the policy on late assignment submission?,reglement
What courses are mandatory for the Computer Science major?,formation
When does the Physics 101 class start?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
How many credits do I need to graduate?,formation
How to apply for a student ID card?,procedure_adiminstravie
What is the process for appealing a grade?,reglement
What is the minimum GPA required to graduate?,reglement
Where can I get mental health counseling?,service_campus
What are the university's academic integrity rules?,reglement
What time is the final exam for Calculus II?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
What is the policy on late assignment submission?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
What are the prerequisites for Advanced Thermodynamics?,formation
How can I access the university Wi-Fi?,service_campus
What time is the final exam for Calculus II?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
Can I change my lab session time?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
How many credits do I need to graduate?,formation
How many credits do I need to graduate?,formation
How do I book a study room?,service_campus
What is the duration of the Master's program in Business?,formation
How can I get an official transcript?,procedure_adiminstravie
What courses are mandatory for the Computer Science major?,formation
How do I contact campus security?,service_campus
What courses are mandatory for the Computer Science major?,formation
